-- Merging decision tree log ---
application
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:2:5-36:19
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.media3:media3-database:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/b40c506a8b35e265d435bfa4bf38ec89/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/7d3f0b08a4dbc9530eb113d71c6a67af/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/7d3f0b08a4dbc9530eb113d71c6a67af/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/aa2786a2b57e1307cbef125a1234e9d2/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/aa2786a2b57e1307cbef125a1234e9d2/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/c36611a1bde5658ddd4eaedcb8a0f9fd/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/c36611a1bde5658ddd4eaedcb8a0f9fd/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/897fde4616ce7e364455644fc02e7fdb/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/897fde4616ce7e364455644fc02e7fdb/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/3794c85d5f4fbf2da285251e6532dcc9/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/3794c85d5f4fbf2da285251e6532dcc9/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/3f4c8a83b3547c12199f7b56548bd959/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/3f4c8a83b3547c12199f7b56548bd959/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/505d465c6c2218411f6d91f099a195e3/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/505d465c6c2218411f6d91f099a195e3/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/0dfd04d5fe29288f6b3523c8934a3a9e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/0dfd04d5fe29288f6b3523c8934a3a9e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b44bf2832ff45b37c5c0eb73042d6bb4/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b44bf2832ff45b37c5c0eb73042d6bb4/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/550d2a0b05d1dce9ae98b853537fb547/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/550d2a0b05d1dce9ae98b853537fb547/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2318b33199eb7cbd83c87246c92af88d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2318b33199eb7cbd83c87246c92af88d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/033d71dbe4e582131fdeac56bb2335f2/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/033d71dbe4e582131fdeac56bb2335f2/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/090863f489b868dc6102f2a9f703d173/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/090863f489b868dc6102f2a9f703d173/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/e92ef048a81f94b6e91e8fba9ec4930c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/e92ef048a81f94b6e91e8fba9ec4930c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/538d7176bd58c52ac49f8b961ebf016c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/538d7176bd58c52ac49f8b961ebf016c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/838adb298129a04abca6240ca0fde057/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/838adb298129a04abca6240ca0fde057/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/1874e95ea27d474e436d7a0168858a80/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/1874e95ea27d474e436d7a0168858a80/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/8f0e536fb1d5566bfa93a1d3ae33851f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/8f0e536fb1d5566bfa93a1d3ae33851f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/ee6e9d6a175e3ea957788d303a67e643/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/ee6e9d6a175e3ea957788d303a67e643/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/08ac8e144b7faca09bd4639d422b30f3/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/08ac8e144b7faca09bd4639d422b30f3/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/5edc7b0abd5ae48203358a08d7eaf88f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/5edc7b0abd5ae48203358a08d7eaf88f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/EliasAntony/.gradle/caches/transforms-3/d94f48e68500d9d20f067716bb3b2f4f/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/EliasAntony/.gradle/caches/transforms-3/d94f48e68500d9d20f067716bb3b2f4f/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/EliasAntony/.gradle/caches/transforms-3/118117b9e9955205ef8d26724536ff1f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/EliasAntony/.gradle/caches/transforms-3/118117b9e9955205ef8d26724536ff1f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/60f13afb96dc4570ad66fa1b6680a98b/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/60f13afb96dc4570ad66fa1b6680a98b/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/EliasAntony/.gradle/caches/transforms-3/93b3ece25cff6c3b9bac2992a4ae1ebb/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/EliasAntony/.gradle/caches/transforms-3/93b3ece25cff6c3b9bac2992a4ae1ebb/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/EliasAntony/.gradle/caches/transforms-3/b33ac639eba38b41bbb4ab14e5ad163f/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/EliasAntony/.gradle/caches/transforms-3/b33ac639eba38b41bbb4ab14e5ad163f/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/43f1f0239d925bf05dd2e71a10ddda17/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/43f1f0239d925bf05dd2e71a10ddda17/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/027179a4ad35a3c4a0b7b051285a9f36/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/027179a4ad35a3c4a0b7b051285a9f36/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a3a08fd5c19660e63134ea5e5f89b33b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a3a08fd5c19660e63134ea5e5f89b33b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/039028dc919c239810ebef89ecfddd39/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/039028dc919c239810ebef89ecfddd39/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/63fc5b6e848bc4a8e57db60309a11cf6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/63fc5b6e848bc4a8e57db60309a11cf6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/288630a67a82708be27ddb0c6f7d23a5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/288630a67a82708be27ddb0c6f7d23a5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/ee32f2e79c0c7d4e833940e514c1f967/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/ee32f2e79c0c7d4e833940e514c1f967/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/d0d9bb4c0d7bf7d1e710bc8480910296/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/d0d9bb4c0d7bf7d1e710bc8480910296/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/18b82c2378c6653c238592d3c1d6f2f3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/18b82c2378c6653c238592d3c1d6f2f3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/10850094b14a1707518cb52f63e01ee7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/10850094b14a1707518cb52f63e01ee7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/c97fea6b372f5c433acaec1cbf3c9761/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/c97fea6b372f5c433acaec1cbf3c9761/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/EliasAntony/.gradle/caches/transforms-3/13879e9dbefed196fd7d090db65412f3/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/EliasAntony/.gradle/caches/transforms-3/13879e9dbefed196fd7d090db65412f3/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/17843644e83c67145896e8baa2174d71/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/17843644e83c67145896e8baa2174d71/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/EliasAntony/.gradle/caches/transforms-3/0f8dbe4b4f3948e50b2d35298465329f/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/EliasAntony/.gradle/caches/transforms-3/0f8dbe4b4f3948e50b2d35298465329f/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_firestore-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_functions] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_functions-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_functions] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_functions-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_app_check-0.3.1+7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_app_check-0.3.1+7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_auth-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_auth-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/c35123b7b6b4da5c27e254e0b3c84d0a/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/c35123b7b6b4da5c27e254e0b3c84d0a/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a65d2cecf578f30fa2463015eec65bc1/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a65d2cecf578f30fa2463015eec65bc1/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b1530a8e6f478c74f6cc61df4de5446f/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b1530a8e6f478c74f6cc61df4de5446f/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/dca2f6e358845396079b8480b35dcb50/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/dca2f6e358845396079b8480b35dcb50/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/b977280197f512a3956687b84736ba4e/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/b977280197f512a3956687b84736ba4e/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/cc555a05b49377877b73c42ca65804f7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
